[
  [ 'Name', 'Expected Prevalance', 'Unit' ],
│  2531   │ 'Price Objection' │           4           │   1    │
│  2532   │ 'Price Objection' │           4           │   1    │
│  2533   │ 'Price Objection' │           4           │   1    │
│  2534   │ 'Price Objection' │           4           │   1    │
│  2535   │ 'Price Objection' │           4           │   1    │
│  2536   │ 'Price Objection' │           4           │   1    │
│  2537   │ 'Price Objection' │           4           │   1    │
│  2538   │ 'Price Objection' │           4           │   1    │
│  2539   │ 'Price Objection' │           4           │   1    │
│  2540   │ 'Price Objection' │           4           │   1    │
│  2541   │ 'Price Objection' │           4           │   1    │
│  2542   │ 'Price Objection' │           4           │   1    │
│  2543   │ 'Price Objection' │           4           │   1    │
│  2544   │ 'Price Objection' │           4           │   1    │
│  2545   │ 'Price Objection' │           4           │   1    │
│  2546   │ 'Price Objection' │           4           │   1    │
│  2547   │ 'Price Objection' │           4           │   1    │
│  2548   │ 'Price Objection' │           4           │   1    │
│  2549   │ 'Price Objection' │           4           │   1    │
│  2550   │ 'Price Objection' │           4           │   1    │
│  2551   │ 'Price Objection' │           4           │   1    │
│  2552   │ 'Price Objection' │           4           │   1    │
│  2553   │ 'Price Objection' │           4           │   1    │
│  2554   │ 'Price Objection' │           4           │   1    │
│  2555   │ 'Price Objection' │           4           │   1    │
│  2556   │ 'Price Objection' │           4           │   1    │
│  2557   │ 'Price Objection' │           4           │   1    │
│  2558   │ 'Price Objection' │           4           │   1    │
│  2559   │ 'Price Objection' │           4           │   1    │
│  2560   │ 'Price Objection' │           4           │   1    │
│  2561   │ 'Price Objection' │           4           │   1    │
│  2562   │ 'Price Objection' │           4           │   1    │
│  2563   │ 'Price Objection' │           4           │   1    │
│  2564   │ 'Price Objection' │           4           │   1    │
│  2565   │ 'Price Objection' │           4           │   1    │
│  2566   │ 'Price Objection' │           4           │   1    │
│  2567   │ 'Price Objection' │           4           │   1    │
│  2568   │ 'Price Objection' │           4           │   1    │
│  2569   │ 'Price Objection' │           4           │   1    │
│  2570   │ 'Price Objection' │           4           │   1    │
│  2571   │ 'Price Objection' │           4           │   1    │
│  2572   │ 'Price Objection' │           4           │   1    │
│  2573   │ 'Price Objection' │           4           │   1    │
│  2574   │ 'Price Objection' │           4           │   1    │
│  2575   │ 'Price Objection' │           4           │   1    │
│  2576   │ 'Price Objection' │           4           │   1    │
│  2577   │ 'Price Objection' │           4           │   1    │
│  2578   │ 'Price Objection' │           4           │   1    │
│  2579   │ 'Price Objection' │           4           │   1    │
│  2580   │ 'Price Objection' │           4           │   1    │
│  2581   │ 'Price Objection' │           4           │   1    │
│  2582   │ 'Price Objection' │           4           │   1    │
│  2583   │ 'Price Objection' │           4           │   1    │
│  2584   │ 'Price Objection' │           4           │   1    │
│  2585   │ 'Price Objection' │           4           │   1    │
│  2586   │ 'Price Objection' │           4           │   1    │
│  2587   │ 'Price Objection' │           4           │   1    │
│  2588   │ 'Price Objection' │           4           │   1    │
│  2589   │ 'Price Objection' │           4           │   1    │
│  2590   │ 'Price Objection' │           4           │   1    │
│  2591   │ 'Price Objection' │           4           │   1    │
│  2592   │ 'Price Objection' │           4           │   1    │
│  2593   │ 'Price Objection' │           4           │   1    │
│  2594   │ 'Price Objection' │           4           │   1    │
│  2595   │ 'Price Objection' │           4           │   1    │
│  2596   │ 'Price Objection' │           4           │   1    │
│  2597   │ 'Price Objection' │           4           │   1    │
│  2598   │ 'Price Objection' │           4           │   1    │
│  2599   │ 'Price Objection' │           4           │   1    │
│  2600   │ 'Price Objection' │           4           │   1    │
│  2601   │ 'Price Objection' │           4           │   1    │
│  2602   │ 'Price Objection' │           4           │   1    │
│  2603   │ 'Price Objection' │           4           │   1    │
│  2604   │ 'Price Objection' │           4           │   1    │
│  2605   │ 'Price Objection' │           4           │   1    │
│  2606   │ 'Price Objection' │           4           │   1    │
│  2607   │ 'Price Objection' │           4           │   1    │
│  2608   │ 'Price Objection' │           4           │   1    │
│  2609   │ 'Price Objection' │           4           │   1    │
│  2610   │ 'Price Objection' │           4           │   1    │
│  2611   │ 'Price Objection' │           4           │   1    │
│  2612   │ 'Price Objection' │           4           │   1    │
│  2613   │ 'Price Objection' │           4           │   1    │
│  2614   │ 'Price Objection' │           4           │   1    │
│  2615   │ 'Price Objection' │           4           │   1    │
│  2616   │ 'Price Objection' │           4           │   1    │
│  2617   │ 'Price Objection' │           4           │   1    │
│  2618   │ 'Price Objection' │           4           │   1    │
│  2619   │ 'Price Objection' │           4           │   1    │
│  2620   │ 'Price Objection' │           4           │   1    │
│  2621   │ 'Price Objection' │           4           │   1    │
│  2622   │ 'Price Objection' │           4           │   1    │
│  2623   │ 'Price Objection' │           4           │   1    │
│  2624   │ 'Price Objection' │           4           │   1    │
│  2625   │ 'Price Objection' │           4           │   1    │
│  2626   │ 'Price Objection' │           4           │   1    │
│  2627   │ 'Price Objection' │           4           │   1    │
│  2628   │ 'Price Objection' │           4           │   1    │
│  2629   │ 'Price Objection' │           4           │   1    │
│  2630   │ 'Price Objection' │           4           │   1    │
│  2631   │ 'Price Objection' │           4           │   1    │
│  2632   │ 'Price Objection' │           4           │   1    │
│  2633   │ 'Price Objection' │           4           │   1    │
│  2634   │ 'Price Objection' │           4           │   1    │
│  2635   │ 'Price Objection' │           4           │   1    │
│  2636   │ 'Price Objection' │           4           │   1    │
│  2637   │ 'Price Objection' │           4           │   1    │
│  2638   │ 'Price Objection' │           4           │   1    │
│  2639   │ 'Price Objection' │           4           │   1    │
│  2640   │ 'Price Objection' │           4           │   1    │
│  2641   │ 'Price Objection' │           4           │   1    │
│  2642   │ 'Price Objection' │           4           │   1    │
│  2643   │ 'Price Objection' │           4           │   1    │
│  2644   │ 'Price Objection' │           4           │   1    │
│  2645   │ 'Price Objection' │           4           │   1    │
│  2646   │ 'Price Objection' │           4           │   1    │
│  2647   │ 'Price Objection' │           4           │   1    │
│  2648   │ 'Price Objection' │           4           │   1    │
│  2649   │ 'Price Objection' │           4           │   1    │
│  2650   │ 'Price Objection' │           4           │   1    │
│  2651   │ 'Price Objection' │           4           │   1    │
│  2652   │ 'Price Objection' │           4           │   1    │
│  2653   │ 'Price Objection' │           4           │   1    │
│  2654   │ 'Price Objection' │           4           │   1    │
│  2655   │ 'Price Objection' │           4           │   1    │
│  2656   │ 'Price Objection' │           4           │   1    │
│  2657   │ 'Price Objection' │           4           │   1    │
│  2658   │ 'Price Objection' │           4           │   1    │
│  2659   │ 'Price Objection' │           4           │   1    │
│  2660   │ 'Price Objection' │           4           │   1    │
│  2661   │ 'Price Objection' │           4           │   1    │
│  2662   │ 'Price Objection' │           4           │   1    │
│  2663   │ 'Price Objection' │           4           │   1    │
│  2664   │ 'Price Objection' │           4           │   1    │
│  2665   │ 'Price Objection' │           4           │   1    │
│  2666   │ 'Price Objection' │           4           │   1    │
│  2667   │ 'Price Objection' │           4           │   1    │
│  2668   │ 'Price Objection' │           4           │   1    │
│  2669   │ 'Price Objection' │           4           │   1    │
│  2670   │ 'Price Objection' │           4           │   1    │
│  2671   │ 'Price Objection' │           4           │   1    │
│  2672   │ 'Price Objection' │           4           │   1    │
│  2673   │ 'Price Objection' │           4           │   1    │
│  2674   │ 'Price Objection' │           4           │   1    │
│  2675   │ 'Price Objection' │           4           │   1    │
│  2676   │ 'Price Objection' │           4           │   1    │
│  2677   │ 'Price Objection' │           4           │   1    │
│  2678   │ 'Price Objection' │           4           │   1    │
│  2679   │ 'Price Objection' │           4           │   1    │
│  2680   │ 'Price Objection' │           4           │   1    │
│  2681   │ 'Price Objection' │           4           │   1    │
│  2682   │ 'Price Objection' │           4           │   1    │
│  2683   │ 'Price Objection' │           4           │   1    │
│  2684   │ 'Price Objection' │           4           │   1    │
│  2685   │ 'Price Objection' │           4           │   1    │
│  2686   │ 'Price Objection' │           4           │   1    │
│  2687   │ 'Price Objection' │           4           │   1    │
│  2688   │ 'Price Objection' │           4           │   1    │
│  2689   │ 'Price Objection' │           4           │   1    │
│  2690   │ 'Price Objection' │           4           │   1    │
│  2691   │ 'Price Objection' │           4           │   1    │
│  2692   │ 'Price Objection' │           4           │   1    │
│  2693   │ 'Price Objection' │           4           │   1    │
│  2694   │ 'Price Objection' │           4           │   1    │
│  2695   │ 'Price Objection' │           4           │   1    │
│  2696   │ 'Price Objection' │           4           │   1    │
│  2697   │ 'Price Objection' │           4           │   1    │
│  2698   │ 'Price Objection' │           4           │   1    │
│  2699   │ 'Price Objection' │           4           │   1    │
│  2700   │ 'Price Objection' │           4           │   1    │
│  2701   │ 'Price Objection' │           4           │   1    │
│  2702   │ 'Price Objection' │           4           │   1    │
│  2703   │ 'Price Objection' │           4           │   1    │
│  2704   │ 'Price Objection' │           4           │   1    │
│  2705   │ 'Price Objection' │           4           │   1    │
│  2706   │ 'Price Objection' │           4           │   1    │
│  2707   │ 'Price Objection' │           4           │   1    │
│  2708   │ 'Price Objection' │           4           │   1    │
│  2709   │ 'Price Objection' │           4           │   1    │
│  2710   │ 'Price Objection' │           4           │   1    │
│  2711   │ 'Price Objection' │           4           │   1    │
│  2712   │ 'Price Objection' │           4           │   1    │
│  2713   │ 'Price Objection' │           4           │   1    │
│  2714   │ 'Price Objection' │           4           │   1    │
│  2715   │ 'Price Objection' │           4           │   1    │
│  2716   │ 'Price Objection' │           4           │   1    │
│  2717   │ 'Price Objection' │           4           │   1    │
│  2718   │ 'Price Objection' │           4           │   1    │
│  2719   │ 'Price Objection' │           4           │   1    │
│  2720   │ 'Price Objection' │           4           │   1    │
│  2721   │ 'Price Objection' │           4           │   1    │
│  2722   │ 'Price Objection' │           4           │   1    │
│  2723   │ 'Price Objection' │           4           │   1    │
│  2724   │ 'Price Objection' │           4           │   1    │
│  2725   │ 'Price Objection' │           4           │   1    │
│  2726   │ 'Price Objection' │           4           │   1    │
│  2727   │ 'Price Objection' │           4           │   1    │
│  2728   │ 'Price Objection' │           4           │   1    │
│  2729   │ 'Price Objection' │           4           │   1    │
│  2730   │ 'Price Objection' │           4           │   1    │
│  2731   │ 'Price Objection' │           4           │   1    │
│  2732   │ 'Price Objection' │           4           │   1    │
│  2733   │ 'Price Objection' │           4           │   1    │
│  2734   │ 'Price Objection' │           4           │   1    │
│  2735   │ 'Price Objection' │           4           │   1    │
│  2736   │ 'Price Objection' │           4           │   1    │
│  2737   │ 'Price Objection' │           4           │   1    │
│  2738   │ 'Price Objection' │           4           │   1    │
│  2739   │ 'Price Objection' │           4           │   1    │
│  2740   │ 'Price Objection' │           4           │   1    │
│  2741   │ 'Price Objection' │           4           │   1    │
│  2742   │ 'Price Objection' │           4           │   1    │
│  2743   │ 'Price Objection' │           4           │   1    │
│  2744   │ 'Price Objection' │           4           │   1    │
│  2745   │ 'Price Objection' │           4           │   1    │
│  2746   │ 'Price Objection' │           4           │   1    │
│  2747   │ 'Price Objection' │           4           │   1    │
│  2748   │ 'Price Objection' │           4           │   1    │
│  2749   │ 'Price Objection' │           4           │   1    │
│  2750   │ 'Price Objection' │           4           │   1    │
│  2751   │ 'Price Objection' │           4           │   1    │
│  2752   │ 'Price Objection' │           4           │   1    │
│  2753   │ 'Price Objection' │           4           │   1    │
│  2754   │ 'Price Objection' │           4           │   1    │
│  2755   │ 'Price Objection' │           4           │   1    │
│  2756   │ 'Price Objection' │           4           │   1    │
│  2757   │ 'Price Objection' │           4           │   1    │
│  2758   │ 'Price Objection' │           4           │   1    │
│  2759   │ 'Price Objection' │           4           │   1    │
│  2760   │ 'Price Objection' │           4           │   1    │
│  2761   │ 'Price Objection' │           4           │   1    │
│  2762   │ 'Price Objection' │           4           │   1    │
│  2763   │ 'Price Objection' │           4           │   1    │
│  2764   │ 'Price Objection' │           4           │   1    │
│  2765   │ 'Price Objection' │           4           │   1    │
│  2766   │ 'Price Objection' │           4           │   1    │
│  2767   │ 'Price Objection' │           4           │   1    │
│  2768   │ 'Price Objection' │           4           │   1    │
│  2769   │ 'Price Objection' │           4           │   1    │
│  2770   │ 'Price Objection' │           4           │   1    │
│  2771   │ 'Price Objection' │           4           │   1    │
│  2772   │ 'Price Objection' │           4           │   1    │
│  2773   │ 'Price Objection' │           4           │   1    │
│  2774   │ 'Price Objection' │           4           │   1    │
│  2775   │ 'Price Objection' │           4           │   1    │
│  2776   │ 'Price Objection' │           4           │   1    │
│  2777   │ 'Price Objection' │           4           │   1    │
│  2778   │ 'Price Objection' │           4           │   1    │
│  2779   │ 'Price Objection' │           4           │   1    │
│  2780   │ 'Price Objection' │           4           │   1    │
│  2781   │ 'Price Objection' │           4           │   1    │
│  2782   │ 'Price Objection' │           4           │   1    │
│  2783   │ 'Price Objection' │           4           │   1    │
│  2784   │ 'Price Objection' │           4           │   1    │
│  2785   │ 'Price Objection' │           4           │   1    │
│  2786   │ 'Price Objection' │           4           │   1    │
│  2787   │ 'Price Objection' │           4           │   1    │
│  2788   │ 'Price Objection' │           4           │   1    │
│  2789   │ 'Price Objection' │           4           │   1    │
│  2790   │ 'Price Objection' │           4           │   1    │
│  2791   │ 'Price Objection' │           4           │   1    │
│  2792   │ 'Price Objection' │           4           │   1    │
│  2793   │ 'Price Objection' │           4           │   1    │
│  2794   │ 'Price Objection' │           4           │   1    │
│  2795   │ 'Price Objection' │           4           │   1    │
│  2796   │ 'Price Objection' │           4           │   1    │
│  2797   │ 'Price Objection' │           4           │   1    │
│  2798   │ 'Price Objection' │           4           │   1    │
│  2799   │ 'Price Objection' │           4           │   1    │
│  2800   │ 'Price Objection' │           4           │   1    │
│  2801   │ 'Price Objection' │           4           │   1    │
│  2802   │ 'Price Objection' │           4           │   1    │
│  2803   │ 'Price Objection' │           4           │   1    │
│  2804   │ 'Price Objection' │           4           │   1    │
│  2805   │ 'Price Objection' │           4           │   1    │
│  2806   │ 'Price Objection' │           4           │   1    │
│  2807   │ 'Price Objection' │           4           │   1    │
│  2808   │ 'Price Objection' │           4           │   1    │
│  2809   │ 'Price Objection' │           4           │   1    │
│  2810   │ 'Price Objection' │           4           │   1    │
│  2811   │ 'Price Objection' │           4           │   1    │
│  2812   │ 'Price Objection' │           4           │   1    │
│  2813   │ 'Price Objection' │           4           │   1    │
│  2814   │ 'Price Objection' │           4           │   1    │
│  2815   │ 'Price Objection' │           4           │   1    │
│  2816   │ 'Price Objection' │           4           │   1    │
│  2817   │ 'Price Objection' │           4           │   1    │
│  2818   │ 'Price Objection' │           4           │   1    │
│  2819   │ 'Price Objection' │           4           │   1    │
│  2820   │ 'Price Objection' │           4           │   1    │
│  2821   │ 'Price Objection' │           4           │   1    │
│  2822   │ 'Price Objection' │           4           │   1    │
│  2823   │ 'Price Objection' │           4           │   1    │
│  2824   │ 'Price Objection' │           4           │   1    │
│  2825   │ 'Price Objection' │           4           │   1    │
│  2826   │ 'Price Objection' │           4           │   1    │
│  2827   │ 'Price Objection' │           4           │   1    │
│  2828   │ 'Price Objection' │           4           │   1    │
│  2829   │ 'Price Objection' │           4           │   1    │
│  2830   │ 'Price Objection' │           4           │   1    │
│  2831   │ 'Price Objection' │           4           │   1    │
│  2832   │ 'Price Objection' │           4           │   1    │
│  2833   │ 'Price Objection' │           4           │   1    │
│  2834   │ 'Price Objection' │           4           │   1    │
│  2835   │ 'Price Objection' │           4           │   1    │
│  2836   │ 'Price Objection' │           4           │   1    │
│  2837   │ 'Price Objection' │           4           │   1    │
│  2838   │ 'Price Objection' │           4           │   1    │
│  2839   │ 'Price Objection' │           4           │   1    │
│  2840   │ 'Price Objection' │           4           │   1    │
│  2841   │ 'Price Objection' │           4           │   1    │
│  2842   │ 'Price Objection' │           4           │   1    │
│  2843   │ 'Price Objection' │           4           │   1    │
│  2844   │ 'Price Objection' │           4           │   1    │
│  2845   │ 'Price Objection' │           4           │   1    │
│  2846   │ 'Price Objection' │           4           │   1    │
│  2847   │ 'Price Objection' │           4           │   1    │
│  2848   │ 'Price Objection' │           4           │   1    │
│  2849   │ 'Price Objection' │           4           │   1    │
│  2850   │ 'Price Objection' │           4           │   1    │
│  2851   │ 'Price Objection' │           4           │   1    │
│  2852   │ 'Price Objection' │           4           │   1    │
│  2853   │ 'Price Objection' │           4           │   1    │
│  2854   │ 'Price Objection' │           4           │   1    │
│  2855   │ 'Price Objection' │           4           │   1    │
│  2856   │ 'Price Objection' │           4           │   1    │
│  2857   │ 'Price Objection' │           4           │   1    │
│  2858   │ 'Price Objection' │           4           │   1    │
│  2859   │ 'Price Objection' │           4           │   1    │
│  2860   │ 'Price Objection' │           4           │   1    │
│  2861   │ 'Price Objection' │           4           │   1    │
│  2862   │ 'Price Objection' │           4           │   1    │
│  2863   │ 'Price Objection' │           4           │   1    │
│  2864   │ 'Price Objection' │           4           │   1    │
│  2865   │ 'Price Objection' │           4           │   1    │
│  2866   │ 'Price Objection' │           4           │   1    │
│  2867   │ 'Price Objection' │           4           │   1    │
│  2868   │ 'Price Objection' │           4           │   1    │
│  2869   │ 'Price Objection' │           4           │   1    │
│  2870   │ 'Price Objection' │           4           │   1    │
│  2871   │ 'Price Objection' │           4           │   1    │
│  2872   │ 'Price Objection' │           4           │   1    │
│  2873   │ 'Price Objection' │           4           │   1    │
│  2874   │ 'Price Objection' │           4           │   1    │
│  2875   │ 'Price Objection' │           4           │   1    │
│  2876   │ 'Price Objection' │           4           │   1    │
│  2877   │ 'Price Objection' │           4           │   1    │
│  2878   │ 'Price Objection' │           4           │   1    │
│  2879   │ 'Price Objection' │           4           │   1    │
│  2880   │ 'Price Objection' │           4           │   1    │
│  2881   │ 'Price Objection' │           4           │   1    │
│  2882   │ 'Price Objection' │           4           │   1    │
│  2883   │ 'Price Objection' │           4           │   1    │
│  2884   │ 'Price Objection' │           4           │   1    │
│  2885   │ 'Price Objection' │           4           │   1    │
│  2886   │ 'Price Objection' │           4           │   1    │
│  2887   │ 'Price Objection' │           4           │   1    │
│  2888   │ 'Price Objection' │           4           │   1    │
│  2889   │ 'Price Objection' │           4           │   1    │
│  2890   │ 'Price Objection' │           4           │   1    │
│  2891   │ 'Price Objection' │           4           │   1    │
│  2892   │ 'Price Objection' │           4           │   1    │
│  2893   │ 'Price Objection' │           4           │   1    │
│  2894   │ 'Price Objection' │           4           │   1    │
│  2895   │ 'Price Objection' │           4           │   1    │
│  2896   │ 'Price Objection' │           4           │   1    │
│  2897   │ 'Price Objection' │           4           │   1    │
│  2898   │ 'Price Objection' │           4           │   1    │
│  2899   │ 'Price Objection' │           4           │   1    │
│  2900   │ 'Price Objection' │           4           │   1    │
│  2901   │ 'Price Objection' │           4           │   1    │
│  2902   │ 'Price Objection' │           4           │   1    │
│  2903   │ 'Price Objection' │           4           │   1    │
│  2904   │ 'Price Objection' │           4           │   1    │
│  2905   │ 'Price Objection' │           4           │   1    │
│  2906   │ 'Price Objection' │           4           │   1    │
│  2907   │ 'Price Objection' │           4           │   1    │
│  2908   │ 'Price Objection' │           4           │   1    │
│  2909   │ 'Price Objection' │           4           │   1    │
│  2910   │ 'Price Objection' │           4           │   1    │
│  2911   │ 'Price Objection' │           4           │   1    │
│  2912   │ 'Price Objection' │           4           │   1    │
│  2913   │ 'Price Objection' │           4           │   1    │
│  2914   │ 'Price Objection' │           4           │   1    │
│  2915   │ 'Price Objection' │           4           │   1    │
│  2916   │ 'Price Objection' │           4           │   1    │
│  2917   │ 'Price Objection' │           4           │   1    │
│  2918   │ 'Price Objection' │           4           │   1    │
│  2919   │ 'Price Objection' │           4           │   1    │
│  2920   │ 'Price Objection' │           4           │   1    │
│  2921   │ 'Price Objection' │           4           │   1    │
│  2922   │ 'Price Objection' │           4           │   1    │
│  2923   │ 'Price Objection' │           4           │   1    │
│  2924   │ 'Price Objection' │           4           │   1    │
│  2925   │ 'Price Objection' │           4           │   1    │
│  2926   │ 'Price Objection' │           4           │   1    │
│  2927   │ 'Price Objection' │           4           │   1    │
│  2928   │ 'Price Objection' │           4           │   1    │
│  2929   │ 'Price Objection' │           4           │   1    │
│  2930   │ 'Price Objection' │           4           │   1    │
│  2931   │ 'Price Objection' │           4           │   1    │
│  2932   │ 'Price Objection' │           4           │   1    │
│  2933   │ 'Price Objection' │           4           │   1    │
│  2934   │ 'Price Objection' │           4           │   1    │
│  2935   │ 'Price Objection' │           4           │   1    │
│  2936   │ 'Price Objection' │           4           │   1    │
│  2937   │ 'Price Objection' │           4           │   1    │
│  2938   │ 'Price Objection' │           4           │   1    │
│  2939   │ 'Price Objection' │           4           │   1    │
│  2940   │ 'Price Objection' │           4           │   1    │
│  2941   │ 'Price Objection' │           4           │   1    │
│  2942   │ 'Price Objection' │           4           │   1    │
│  2943   │ 'Price Objection' │           4           │   1    │
│  2944   │ 'Price Objection' │           4           │   1    │
│  2945   │ 'Price Objection' │           4           │   1    │
│  2946   │ 'Price Objection' │           4           │   1    │
│  2947   │ 'Price Objection' │           4           │   1    │
│  2948   │ 'Price Objection' │           4           │   1    │
│  2949   │ 'Price Objection' │           4           │   1    │
│  2950   │ 'Price Objection' │           4           │   1    │
│  2951   │ 'Price Objection' │           4           │   1    │
│  2952   │ 'Price Objection' │           4           │   1    │
│  2953   │ 'Price Objection' │           4           │   1    │
│  2954   │ 'Price Objection' │           4           │   1    │
│  2955   │ 'Price Objection' │           4           │   1    │
│  2956   │ 'Price Objection' │           4           │   1    │
│  2957   │ 'Price Objection' │           4           │   1    │
│  2958   │ 'Price Objection' │           4           │   1    │
│  2959   │ 'Price Objection' │           4           │   1    │
│  2960   │ 'Price Objection' │           4           │   1    │
│  2961   │ 'Price Objection' │           4           │   1    │
│  2962   │ 'Price Objection' │           4           │   1    │
│  2963   │ 'Price Objection' │           4           │   1    │
│  2964   │ 'Price Objection' │           4           │   1    │
│  2965   │ 'Price Objection' │           4           │   1    │
│  2966   │ 'Price Objection' │           4           │   1    │
│  2967   │ 'Price Objection' │           4           │   1    │
│  2968   │ 'Price Objection' │           4           │   1    │
│  2969   │ 'Price Objection' │           4           │   1    │
│  2970   │ 'Price Objection' │           4           │   1    │
│  2971   │ 'Price Objection' │           4           │   1    │
│  2972   │ 'Price Objection' │           4           │   1    │
│  2973   │ 'Price Objection' │           4           │   1    │
│  2974   │ 'Price Objection' │           4           │   1    │
│  2975   │ 'Price Objection' │           4           │   1    │
│  2976   │ 'Price Objection' │           4           │   1    │
│  2977   │ 'Price Objection' │           4           │   1    │
│  2978   │ 'Price Objection' │           4           │   1    │
│  2979   │ 'Price Objection' │           4           │   1    │
│  2980   │ 'Price Objection' │           4           │   1    │
│  2981   │ 'Price Objection' │           4           │   1    │
│  2982   │ 'Price Objection' │           4           │   1    │
│  2983   │ 'Price Objection' │           4           │   1    │
│  2984   │ 'Price Objection' │           4           │   1    │
│  2985   │ 'Price Objection' │           4           │   1    │
│  2986   │ 'Price Objection' │           4           │   1    │
│  2987   │ 'Price Objection' │           4           │   1    │
│  2988   │ 'Price Objection' │           4           │   1    │
│  2989   │ 'Price Objection' │           4           │   1    │
│  2990   │ 'Price Objection' │           4           │   1    │
│  2991   │ 'Price Objection' │           4           │   1    │
│  2992   │ 'Price Objection' │           4           │   1    │
│  2993   │ 'Price Objection' │           4           │   1    │
│  2994   │ 'Price Objection' │           4           │   1    │
│  2995   │ 'Price Objection' │           4           │   1    │
│  2996   │ 'Price Objection' │           4           │   1    │
│  2997   │ 'Price Objection' │           4           │   1    │
│  2998   │ 'Price Objection' │           4           │   1    │
│  2999   │ 'Price Objection' │           4           │   1    │
│  3000   │ 'Price Objection' │           4           │   1    │
│  3001   │ 'Price Objection' │           4           │   1    │
│  3002   │ 'Price Objection' │           4           │   1    │
│  3003   │ 'Price Objection' │           4           │   1    │
│  3004   │ 'Price Objection' │           4           │   1    │
│  3005   │ 'Price Objection' │           4           │   1    │
│  3006   │ 'Price Objection' │           4           │   1    │
│  3007   │ 'Price Objection' │           4           │   1    │
│  3008   │ 'Price Objection' │           4           │   1    │
│  3009   │ 'Price Objection' │           4           │   1    │
│  3010   │ 'Price Objection' │           4           │   1    │
│  3011   │ 'Price Objection' │           4           │   1    │
│  3012   │ 'Price Objection' │           4           │   1    │
│  3013   │ 'Price Objection' │           4           │   1    │
│  3014   │ 'Price Objection' │           4           │   1    │
│  3015   │ 'Price Objection' │           4           │   1    │
│  3016   │ 'Price Objection' │           4           │   1    │
│  3017   │ 'Price Objection' │           4           │   1    │
│  3018   │ 'Price Objection' │           4           │   1    │
│  3019   │ 'Price Objection' │           4           │   1    │
│  3020   │ 'Price Objection' │           4           │   1    │
│  3021   │ 'Price Objection' │           4           │   1    │
│  3022   │ 'Price Objection' │           4           │   1    │
│  3023   │ 'Price Objection' │           4           │   1    │
│  3024   │ 'Price Objection' │           4           │   1    │
│  3025   │ 'Price Objection' │           4           │   1    │
│  3026   │ 'Price Objection' │           4           │   1    │
│  3027   │ 'Price Objection' │           4           │   1    │
│  3028   │ 'Price Objection' │           4           │   1    │
│  3029   │ 'Price Objection' │           4           │   1    │
│  3030   │ 'Price Objection' │           4           │   1    │
│  3031   │ 'Price Objection' │           4           │   1    │
│  3032   │ 'Price Objection' │           4           │   1    │
│  3033   │ 'Price Objection' │           4           │   1    │
│  3034   │ 'Price Objection' │           4           │   1    │
│  3035   │ 'Price Objection' │           4           │   1    │
│  3036   │ 'Price Objection' │           4           │   1    │
│  3037   │ 'Price Objection' │           4           │   1    │
│  3038   │ 'Price Objection' │           4           │   1    │
│  3039   │ 'Price Objection' │           4           │   1    │
│  3040   │ 'Price Objection' │           4           │   1    │
│  3041   │ 'Price Objection' │           4           │   1    │
│  3042   │ 'Price Objection' │           4           │   1    │
│  3043   │ 'Price Objection' │           4           │   1    │
│  3044   │ 'Price Objection' │           4           │   1    │
│  3045   │ 'Price Objection' │           4           │   1    │
│  3046   │ 'Price Objection' │           4           │   1    │
│  3047   │ 'Price Objection' │           4           │   1    │
│  3048   │ 'Price Objection' │           4           │   1    │
│  3049   │ 'Price Objection' │           4           │   1    │
│  3050   │ 'Price Objection' │           4           │   1    │
│  3051   │ 'Price Objection' │           4           │   1    │
│  3052   │ 'Price Objection' │           4           │   1    │
│  3053   │ 'Price Objection' │           4           │   1    │
│  3054   │ 'Price Objection' │           4           │   1    │
│  3055   │ 'Price Objection' │           4           │   1    │
│  3056   │ 'Price Objection' │           4           │   1    │
│  3057   │ 'Price Objection' │           4           │   1    │
│  3058   │ 'Price Objection' │           4           │   1    │
│  3059   │ 'Price Objection' │           4           │   1    │
│  3060   │ 'Price Objection' │           4           │   1    │
│  3061   │ 'Price Objection' │           4           │   1    │
│  3062   │ 'Price Objection' │           4           │   1    │
│  3063   │ 'Price Objection' │           4           │   1    │
│  3064   │ 'Price Objection' │           4           │   1    │
│  3065   │ 'Price Objection' │           4           │   1    │
│  3066   │ 'Price Objection' │           4           │   1    │
│  3067   │ 'Price Objection' │           4           │   1    │
│  3068   │ 'Price Objection' │           4           │   1    │
│  3069   │ 'Price Objection' │           4           │   1    │
│  3070   │ 'Price Objection' │           4           │   1    │
│  3071   │ 'Price Objection' │           4           │   1    │
│  3072   │ 'Price Objection' │           4           │   1    │
│  3073   │ 'Price Objection' │           4           │   1    │
│  3074   │ 'Price Objection' │           4           │   1    │
│  3075   │ 'Price Objection' │           4           │   1    │
│  3076   │ 'Price Objection' │           4           │   1    │
│  3077   │ 'Price Objection' │           4           │   1    │
│  3078   │ 'Price Objection' │           4           │   1    │
│  3079   │ 'Price Objection' │           4           │   1    │
│  3080   │ 'Price Objection' │           4           │   1    │
│  3081   │ 'Price Objection' │           4           │   1    │
│  3082   │ 'Price Objection' │           4           │   1    │
│  3083   │ 'Price Objection' │           4           │   1    │
│  3084   │ 'Price Objection' │           4           │   1    │
│  3085   │ 'Price Objection' │           4           │   1    │
│  3086   │ 'Price Objection' │           4           │   1    │
│  3087   │ 'Price Objection' │           4           │   1    │
│  3088   │ 'Price Objection' │           4           │   1    │
